GMMA_3,GMMA_5,GMMA_8,GMMA_10,GMMA_12,GMMA_15,GMMA_20,GMMA_30,GMMA_35,GMMA_40,GMMA_45,GMMA_50,GMMA_60
1892.0,1261.3333333333333,840.8888888888888,688.0,582.1538461538462,473.0,360.38095238095235,244.1290322580645,210.2222222222222,184.58536585365854,164.52173913043478,148.39215686274508,124.06557377049181
1889.0,1259.3333333333333,839.5555555555555,686.9090909090909,581.2307692307693,472.25,359.8095238095238,243.74193548387098,209.88888888888889,184.2926829268293,164.26086956521738,148.15686274509804,123.8688524590164
1889.5,1259.6666666666665,839.7777777777777,687.0909090909091,581.3846153846155,472.375,359.90476190476187,243.80645161290323,209.94444444444443,184.34146341463415,164.30434782608694,148.19607843137254,123.9016393442623
1888.0,1258.6666666666665,839.1111111111111,686.5454545454546,580.9230769230769,472.0,359.6190476190476,243.61290322580643,209.77777777777777,184.1951219512195,164.17391304347825,148.078431372549,123.8032786885246
1888.5,1259.0,839.3333333333333,686.7272727272727,581.0769230769231,472.125,359.7142857142857,243.6774193548387,209.83333333333331,184.2439024390244,164.2173913043478,148.11764705882354,123.8360655737705
1884.5,1256.3333333333333,837.5555555555555,685.2727272727273,579.8461538461539,471.125,358.9523809523809,243.16129032258064,209.38888888888889,183.85365853658539,163.8695652173913,147.80392156862746,123.57377049180329
1889.0,1259.3333333333333,839.5555555555555,686.9090909090909,581.2307692307693,472.25,359.8095238095238,243.74193548387098,209.88888888888889,184.2926829268293,164.26086956521738,148.15686274509804,123.8688524590164
1890.0,1260.0,840.0,687.2727272727273,581.5384615384615,472.5,360.0,243.8709677419355,210.0,184.39024390243904,164.34782608695653,148.23529411764704,123.9344262295082
1886.5,1257.6666666666665,838.4444444444443,686.0,580.4615384615385,471.625,359.3333333333333,243.41935483870967,209.6111111111111,184.0487804878049,164.04347826086956,147.9607843137255,123.70491803278689
1887.5,1258.3333333333333,838.8888888888888,686.3636363636364,580.7692307692308,471.875,359.5238095238095,243.54838709677418,209.7222222222222,184.14634146341464,164.1304347826087,148.0392156862745,123.7704918032787
1885.5,1257.0,838.0,685.6363636363636,580.1538461538462,471.375,359.1428571428571,243.29032258064515,209.5,183.95121951219514,163.95652173913044,147.88235294117646,123.63934426229508
1883.0,1255.3333333333333,836.8888888888888,684.7272727272727,579.3846153846155,470.75,358.66666666666663,242.96774193548387,209.2222222222222,183.70731707317074,163.7391304347826,147.68627450980392,123.47540983606558
1883.0,1255.3333333333333,836.8888888888888,684.7272727272727,579.3846153846155,470.75,358.66666666666663,242.96774193548387,209.2222222222222,183.70731707317074,163.7391304347826,147.68627450980392,123.47540983606558
1883.0,1255.3333333333333,836.8888888888888,684.7272727272727,579.3846153846155,470.75,358.66666666666663,242.96774193548387,209.2222222222222,183.70731707317074,163.7391304347826,147.68627450980392,123.47540983606558
1885.5,1257.0,838.0,685.6363636363636,580.1538461538462,471.375,359.1428571428571,243.29032258064515,209.5,183.95121951219514,163.95652173913044,147.88235294117646,123.63934426229508
1886.0,1257.3333333333333,838.2222222222222,685.8181818181819,580.3076923076924,471.5,359.23809523809524,243.3548387096774,209.55555555555554,184.0,164.0,147.92156862745097,123.672131147541
1885.0,1256.6666666666665,837.7777777777777,685.4545454545455,580.0,471.25,359.04761904761904,243.2258064516129,209.44444444444443,183.90243902439025,163.91304347826087,147.84313725490196,123.60655737704919
1884.0,1256.0,837.3333333333333,685.0909090909091,579.6923076923077,471.0,358.85714285714283,243.09677419354838,209.33333333333331,183.8048780487805,163.82608695652172,147.76470588235293,123.54098360655739
1883.5,1255.6666666666665,837.1111111111111,684.9090909090909,579.5384615384615,470.875,358.76190476190476,243.03225806451613,209.27777777777777,183.7560975609756,163.78260869565216,147.72549019607843,123.50819672131148
1884.0,1256.0,837.3333333333333,685.0909090909091,579.6923076923077,471.0,358.85714285714283,243.09677419354838,209.33333333333331,183.8048780487805,163.82608695652172,147.76470588235293,123.54098360655739
1887.5,1258.3333333333333,838.8888888888888,686.3636363636364,580.7692307692308,471.875,359.5238095238095,243.54838709677418,209.7222222222222,184.14634146341464,164.1304347826087,148.0392156862745,123.7704918032787
1888.5,1259.0,839.3333333333333,686.7272727272727,581.0769230769231,472.125,359.7142857142857,243.6774193548387,209.83333333333331,184.2439024390244,164.2173913043478,148.11764705882354,123.8360655737705
1889.5,1259.6666666666665,839.7777777777777,687.0909090909091,581.3846153846155,472.375,359.90476190476187,243.80645161290323,209.94444444444443,184.34146341463415,164.30434782608694,148.19607843137254,123.9016393442623
1890.0,1260.0,840.0,687.2727272727273,581.5384615384615,472.5,360.0,243.8709677419355,210.0,184.39024390243904,164.34782608695653,148.23529411764704,123.9344262295082
1889.5,1259.6666666666665,839.7777777777777,687.0909090909091,581.3846153846155,472.375,359.90476190476187,243.80645161290323,209.94444444444443,184.34146341463415,164.30434782608694,148.19607843137254,123.9016393442623
1887.0,1258.0,838.6666666666666,686.1818181818182,580.6153846153846,471.75,359.4285714285714,243.48387096774192,209.66666666666666,184.09756097560975,164.08695652173913,148.0,123.73770491803279
1891.0,1260.6666666666665,840.4444444444443,687.6363636363636,581.8461538461539,472.75,360.19047619047615,244.0,210.1111111111111,184.4878048780488,164.43478260869566,148.31372549019608,124.0
1893.0,1262.0,841.3333333333333,688.3636363636364,582.4615384615385,473.25,360.57142857142856,244.25806451612902,210.33333333333331,184.6829268292683,164.6086956521739,148.47058823529412,124.13114754098362
1890.5,1260.3333333333333,840.2222222222222,687.4545454545455,581.6923076923077,472.625,360.0952380952381,243.93548387096774,210.05555555555554,184.4390243902439,164.3913043478261,148.27450980392157,123.9672131147541
1894.5,1263.0,842.0,688.9090909090909,582.9230769230769,473.625,360.85714285714283,244.4516129032258,210.5,184.82926829268294,164.7391304347826,148.58823529411765,124.22950819672131
1893.0,1262.0,841.3333333333333,688.3636363636364,582.4615384615385,473.25,360.57142857142856,244.25806451612902,210.33333333333331,184.6829268292683,164.6086956521739,148.47058823529412,124.13114754098362
1890.5,1260.3333333333333,840.2222222222222,687.4545454545455,581.6923076923077,472.625,360.0952380952381,243.93548387096774,210.05555555555554,184.4390243902439,164.3913043478261,148.27450980392157,123.9672131147541
1891.5,1261.0,840.6666666666666,687.8181818181819,582.0,472.875,360.2857142857143,244.06451612903226,210.16666666666666,184.53658536585365,164.47826086956522,148.35294117647058,124.03278688524591
1890.0,1260.0,840.0,687.2727272727273,581.5384615384615,472.5,360.0,243.8709677419355,210.0,184.39024390243904,164.34782608695653,148.23529411764704,123.9344262295082
1890.5,1260.3333333333333,840.2222222222222,687.4545454545455,581.6923076923077,472.625,360.0952380952381,243.93548387096774,210.05555555555554,184.4390243902439,164.3913043478261,148.27450980392157,123.9672131147541
1891.5,1261.0,840.6666666666666,687.8181818181819,582.0,472.875,360.2857142857143,244.06451612903226,210.16666666666666,184.53658536585365,164.47826086956522,148.35294117647058,124.03278688524591
1892.0,1261.3333333333333,840.8888888888888,688.0,582.1538461538462,473.0,360.38095238095235,244.1290322580645,210.2222222222222,184.58536585365854,164.52173913043478,148.39215686274508,124.06557377049181
1891.5,1261.0,840.6666666666666,687.8181818181819,582.0,472.875,360.2857142857143,244.06451612903226,210.16666666666666,184.53658536585365,164.47826086956522,148.35294117647058,124.03278688524591
1891.0,1260.6666666666665,840.4444444444443,687.6363636363636,581.8461538461539,472.75,360.19047619047615,244.0,210.1111111111111,184.4878048780488,164.43478260869566,148.31372549019608,124.0
1891.0,1260.6666666666665,840.4444444444443,687.6363636363636,581.8461538461539,472.75,360.19047619047615,244.0,210.1111111111111,184.4878048780488,164.43478260869566,148.31372549019608,124.0
1891.5,1261.0,840.6666666666666,687.8181818181819,582.0,472.875,360.2857142857143,244.06451612903226,210.16666666666666,184.53658536585365,164.47826086956522,148.35294117647058,124.03278688524591
1896.0,1264.0,842.6666666666666,689.4545454545455,583.3846153846155,474.0,361.1428571428571,244.64516129032256,210.66666666666666,184.97560975609755,164.8695652173913,148.7058823529412,124.32786885245902
1895.0,1263.3333333333333,842.2222222222222,689.0909090909091,583.0769230769231,473.75,360.9523809523809,244.51612903225805,210.55555555555554,184.8780487804878,164.78260869565216,148.62745098039215,124.26229508196722
1898.0,1265.3333333333333,843.5555555555555,690.1818181818182,584.0,474.5,361.5238095238095,244.90322580645162,210.88888888888889,185.1707317073171,165.04347826086956,148.86274509803923,124.45901639344262
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1898.0,1265.3333333333333,843.5555555555555,690.1818181818182,584.0,474.5,361.5238095238095,244.90322580645162,210.88888888888889,185.1707317073171,165.04347826086956,148.86274509803923,124.45901639344262
1897.5,1265.0,843.3333333333333,690.0,583.8461538461539,474.375,361.4285714285714,244.83870967741936,210.83333333333331,185.1219512195122,165.0,148.8235294117647,124.42622950819673
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1898.0,1265.3333333333333,843.5555555555555,690.1818181818182,584.0,474.5,361.5238095238095,244.90322580645162,210.88888888888889,185.1707317073171,165.04347826086956,148.86274509803923,124.45901639344262
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1896.5,1264.3333333333333,842.8888888888888,689.6363636363636,583.5384615384615,474.125,361.23809523809524,244.70967741935482,210.7222222222222,185.02439024390245,164.91304347826087,148.7450980392157,124.36065573770493
1896.5,1264.3333333333333,842.8888888888888,689.6363636363636,583.5384615384615,474.125,361.23809523809524,244.70967741935482,210.7222222222222,185.02439024390245,164.91304347826087,148.7450980392157,124.36065573770493
1896.0,1264.0,842.6666666666666,689.4545454545455,583.3846153846155,474.0,361.1428571428571,244.64516129032256,210.66666666666666,184.97560975609755,164.8695652173913,148.7058823529412,124.32786885245902
1895.5,1263.6666666666665,842.4444444444443,689.2727272727273,583.2307692307693,473.875,361.04761904761904,244.5806451612903,210.6111111111111,184.9268292682927,164.82608695652172,148.66666666666666,124.29508196721312
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1895.5,1263.6666666666665,842.4444444444443,689.2727272727273,583.2307692307693,473.875,361.04761904761904,244.5806451612903,210.6111111111111,184.9268292682927,164.82608695652172,148.66666666666666,124.29508196721312
1898.5,1265.6666666666665,843.7777777777777,690.3636363636364,584.1538461538462,474.625,361.6190476190476,244.96774193548387,210.94444444444443,185.21951219512195,165.08695652173913,148.90196078431373,124.49180327868854
1898.0,1265.3333333333333,843.5555555555555,690.1818181818182,584.0,474.5,361.5238095238095,244.90322580645162,210.88888888888889,185.1707317073171,165.04347826086956,148.86274509803923,124.45901639344262
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1897.5,1265.0,843.3333333333333,690.0,583.8461538461539,474.375,361.4285714285714,244.83870967741936,210.83333333333331,185.1219512195122,165.0,148.8235294117647,124.42622950819673
1897.0,1264.6666666666665,843.1111111111111,689.8181818181819,583.6923076923077,474.25,361.3333333333333,244.7741935483871,210.77777777777777,185.07317073170734,164.95652173913044,148.7843137254902,124.39344262295083
1898.5,1265.6666666666665,843.7777777777777,690.3636363636364,584.1538461538462,474.625,361.6190476190476,244.96774193548387,210.94444444444443,185.21951219512195,165.08695652173913,148.90196078431373,124.49180327868854
1898.0,1265.3333333333333,843.5555555555555,690.1818181818182,584.0,474.5,361.5238095238095,244.90322580645162,210.88888888888889,185.1707317073171,165.04347826086956,148.86274509803923,124.45901639344262
1898.0,1265.3333333333333,843.5555555555555,690.1818181818182,584.0,474.5,361.5238095238095,244.90322580645162,210.88888888888889,185.1707317073171,165.04347826086956,148.86274509803923,124.45901639344262
1899.5,1266.3333333333333,844.2222222222222,690.7272727272727,584.4615384615385,474.875,361.8095238095238,245.09677419354838,211.05555555555554,185.3170731707317,165.17391304347825,148.98039215686273,124.55737704918033
1900.5,1267.0,844.6666666666666,691.0909090909091,584.7692307692308,475.125,362.0,245.2258064516129,211.16666666666666,185.41463414634146,165.26086956521738,149.05882352941177,124.62295081967214
1899.5,1266.3333333333333,844.2222222222222,690.7272727272727,584.4615384615385,474.875,361.8095238095238,245.09677419354838,211.05555555555554,185.3170731707317,165.17391304347825,148.98039215686273,124.55737704918033
1900.5,1267.0,844.6666666666666,691.0909090909091,584.7692307692308,475.125,362.0,245.2258064516129,211.16666666666666,185.41463414634146,165.26086956521738,149.05882352941177,124.62295081967214
1901.0,1267.3333333333333,844.8888888888888,691.2727272727273,584.9230769230769,475.25,362.0952380952381,245.29032258064515,211.2222222222222,185.46341463414635,165.30434782608694,149.09803921568627,124.65573770491804
1900.5,1267.0,844.6666666666666,691.0909090909091,584.7692307692308,475.125,362.0,245.2258064516129,211.16666666666666,185.41463414634146,165.26086956521738,149.05882352941177,124.62295081967214
1902.5,1268.3333333333333,845.5555555555555,691.8181818181819,585.3846153846155,475.625,362.38095238095235,245.48387096774192,211.38888888888889,185.609756097561,165.43478260869566,149.2156862745098,124.75409836065575
